# AI Teaching Assistant System - 开发环境依赖
# Development Dependencies

# 测试框架
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<4.2.0
pytest-mock>=3.12.0,<3.13.0
pytest-xdist>=3.3.0,<3.4.0  # 并行测试
pytest-timeout>=2.1.0,<2.2.0
pytest-env>=1.0.0,<1.1.0

# HTTP客户端 (用于测试)
httpx>=0.25.0,<0.26.0
aioresponses>=0.7.4,<0.8.0

# 代码质量工具
black>=23.9.0,<23.10.0
isort>=5.12.0,<5.13.0
flake8>=6.1.0,<6.2.0
mypy>=1.6.0,<1.7.0
bandit>=1.7.5,<1.8.0  # 安全检查
safety>=2.3.0,<2.4.0  # 依赖安全检查

# 代码复杂度分析
mccabe>=0.7.0,<0.8.0
radon>=6.0.0,<6.1.0

# 导入排序和代码格式化
autoflake>=2.2.0,<2.3.0
pyupgrade>=3.15.0,<3.16.0

# 类型检查相关
types-redis>=4.6.0,<4.7.0
types-python-dateutil>=2.8.19,<2.9.0
types-requests>=2.31.0,<2.32.0

# Pre-commit hooks
pre-commit>=3.5.0,<3.6.0

# 文档生成
sphinx>=7.2.0,<7.3.0
sphinx-rtd-theme>=1.3.0,<1.4.0
mkdocs>=1.5.0,<1.6.0
mkdocs-material>=9.4.0,<9.5.0
mkdocs-mermaid2-plugin>=1.1.0,<1.2.0

# 性能分析
py-spy>=0.3.14,<0.4.0
memory-profiler>=0.61.0,<0.62.0
line-profiler>=4.1.0,<4.2.0

# 调试工具
ipython>=8.16.0,<8.17.0
ipdb>=0.13.0,<0.14.0
pdbpp>=0.10.3,<0.11.0

# 数据库工具
alembic>=1.12.0,<1.13.0
asyncpg-stubs>=0.28.0,<0.29.0

# 环境变量和配置
python-dotenv>=1.0.0,<1.1.0

# 工具库
rich>=13.6.0,<13.7.0  # 美化输出
typer>=0.9.0,<0.10.0  # CLI工具
click>=8.1.0,<8.2.0

# 时间处理
freezegun>=1.2.2,<1.3.0  # 时间模拟

# Mock和测试数据
factory-boy>=3.3.0,<3.4.0
faker>=19.12.0,<19.13.0

# 网络测试
responses>=0.23.3,<0.24.0
aioresponses>=0.7.4,<0.8.0

# 容器化开发
docker>=6.1.0,<6.2.0
docker-compose>=1.29.0,<1.30.0

# 监控和日志
watchfiles>=0.21.0,<0.22.0
loguru>=0.7.2,<0.8.0

# 数据验证
jsonschema>=4.19.0,<4.20.0

# 序列化和反序列化
orjson>=3.9.0,<3.10.0

# 异步支持
aiofiles>=23.2.1,<23.3.0

# 开发服务器
watchdog>=3.0.0,<3.1.0

# 代码覆盖率
coverage[toml]>=7.3.0,<7.4.0

# 并发测试
pytest-parallel>=0.1.1,<0.2.0
pytest-benchmark>=4.0.0,<4.1.0

# 安全和漏洞扫描
pip-audit>=2.6.0,<2.7.0

# 性能监控
psutil>=5.9.0,<5.10.0

# 开发环境管理
tox>=4.11.0,<4.12.0  # 多环境测试
virtualenv>=20.24.0,<20.25.0

# 国际化开发工具
babel>=2.13.0,<2.14.0

# API文档和测试
openapi-spec-validator>=0.7.0,<0.8.0

# 数据生成
mimesis>=11.1.0,<11.2.0

# 版本管理
bump2version>=1.0.0,<1.1.0

# 代码重构工具
rope>=1.10.0,<1.11.0

# JSON工具
jq>=1.6.0,<1.7.0

# 系统监控
py-cpuinfo>=9.0.0,<9.1.0

# 开发工具集成
invoke>=2.2.0,<2.3.0  # 任务运行器
